feature,gain,split
EXT_SOURCES_MEAN,630312.097773981,1627.9
EXT_SOURCES_NANMEDIAN,288492.9973562717,1361.8
EXT_SOURCES_MIN,232531.10052156448,1376.2
ORGANIZATION_TYPE,184313.90880188943,7139.4
EXT_SOURCES_MAX,131637.63081612586,1076.7
CREDIT_TO_ANNUITY_RATIO,93319.7019165516,2343.1
CREDIT_TO_GOODS_RATIO,69311.76816387176,1193.3
EXT_SOURCE_3,68934.858665514,1511.2
BUREAU_CONSUMER_DAYS_CREDIT_ENDDATE_MAX,47220.258629846576,1319.7
OCCUPATION_TYPE,38374.45525331497,1059.0
DAYS_BIRTH,37413.41075019837,1481.3
DAYS_EMPLOYED,37052.9628083229,952.5
AMT_ANNUITY,34614.18821992874,1190.7
EXT_SOURCE_1,34572.93860602379,1225.4
BUREAU_ACTIVE_DEBT_CREDIT_DIFF_MEAN,32856.99305462837,924.2
LAST_LOAN_LATE_PAYMENT_mean,32057.801878547667,511.2
EXT_SOURCES_PROD,31360.0765311718,803.0
LAST_LOAN_DPD_mean,31324.530840682983,422.7
CURRENT_TO_APPROVED_ANNUITY_MAX_RATIO,30150.439721727373,799.2
EXT_SOURCE_2,29517.247608852387,1074.2
PREV_LAST24M_SIMPLE_INTERESTS_MAX,28824.356057453155,833.4
CURRENT_TO_APPROVED_ANNUITY_MEAN_RATIO,27743.86234574318,848.1
NAME_EDUCATION_TYPE,27187.108143806458,343.7
BUREAU_CREDIT_DEBT_CREDIT_DIFF_MEAN,26584.338204956053,936.4
EMPLOYED_TO_BIRTH_RATIO,26473.087808942793,869.1
CODE_GENDER,26347.336943626404,530.7
BUREAU_DEBT_CREDIT_DIFF_MEAN,26219.233036708833,756.8
EXT_SOURCES_WEIGHTED,25356.493480682373,638.9
BUREAU_DEBT_OVER_CREDIT,24217.836400079726,588.0
PREV_LAST24M_DAYS_LAST_DUE_1ST_VERSION_MEAN,24171.983299922944,755.3
PREV_NAME_CONTRACT_STATUS_Refused_MEAN,23928.34818506241,528.6
AMT_GOODS_PRICE,23794.616306972504,854.9
BUREAU_ACTIVE_DEBT_PERCENTAGE_MEAN,23781.85856795311,646.8
PREV_Cash_SIMPLE_INTERESTS_MEAN,22972.50143876076,689.1
LAST_LOAN_DPD_std,22273.971839618684,387.3
PREV_LAST24M_DAYS_LAST_DUE_1ST_VERSION_MAX,21512.47522792816,699.9
INS_36M_DPD_7_MEAN,21401.182778072358,442.3
INS_SIGNIFICANT_LATE_PAYMENT_SUM,21283.411123991013,555.4
GROUP_CREDIT_TO_ANNUITY_MEAN,20981.859001922607,817.3
DAYS_ID_PUBLISH,20698.738650655745,983.6
ANNUITY_TO_INCOME_RATIO,20607.27809844017,874.8
PAYMENT_MEAN_TO_ANNUITY_RATIO,20250.204058408737,671.1
AMT_CREDIT,19585.08075222969,761.3
PREV_Cash_SIMPLE_INTERESTS_MAX,19441.890779590605,567.6
GROUP_EXT_SOURCES_STD,18401.91051197052,776.5
INCOME_TO_EMPLOYED_RATIO,18114.184034585953,764.5
BUREAU_LAST12M_DEBT_CREDIT_DIFF_MEAN,17922.118243026733,720.4
PREV_DAYS_TERMINATION_MAX,17787.936230373383,826.8
BUREAU_LAST12M_DEBT_PERCENTAGE_MEAN,17782.7230111599,583.4
BUREAU_ACTIVE_DAYS_CREDIT_MAX,17759.89109134674,734.2
GROUP_EXT_SOURCES_MEDIAN,17374.601499795914,740.4
EXT_SOURCES_VAR,17299.861813020707,593.2
PREV_Cash_DAYS_LAST_DUE_1ST_VERSION_MAX,17190.625067710876,590.5
DAYS_REGISTRATION,17168.815137052537,881.5
DAYS_LAST_PHONE_CHANGE,17106.19016432762,843.3
CC_CNT_DRAWINGS_ATM_CURRENT_MEAN,16875.876544952393,416.1
PHONE_TO_BIRTH_RATIO,16754.273830032347,861.8
BUREAU_CLOSED_DAYS_CREDIT_UPDATE_MAX,16518.07538075447,867.5
OWN_CAR_AGE,16465.662532186507,510.4
BUREAU_ACTIVE_DEBT_OVER_CREDIT,16206.261469984054,636.9
24_TREND_DPD,15737.952955198289,543.7
BUREAU_DEBT_CREDIT_DIFF_SUM,15600.836111688614,532.6
REGION_POPULATION_RELATIVE,15581.246301698684,820.2
APPROVED_APPLICATION_CREDIT_DIFF_MAX,15423.438046550751,448.0
BUREAU_CREDIT_DEBT_PERCENTAGE_MEAN,15409.964680576324,495.7
60_TREND_DPD,15319.629503583908,525.6
PREV_Cash_DAYS_LAST_DUE_1ST_VERSION_MEAN,15226.645166015625,571.3
INS_DAYS_ENTRY_PAYMENT_MIN,15223.114381122588,484.8
PREV_Cash_CNT_PAYMENT_MEAN,15102.671494197846,461.6
BUREAU_CLOSED_ENDDATE_DIF_MEAN,15068.811065864564,762.9
CC_LAST_AMT_BALANCE_MEAN,14987.947040081024,403.4
CAR_TO_EMPLOYED_RATIO,14943.574167966843,552.8
BUREAU_ACTIVE_CREDIT_TO_INCOME_RATIO,14928.681643772125,684.6
POS_MONTHS_BALANCE_SIZE,14840.514726877213,538.7
PREV_Consumer_AMT_ANNUITY_MAX,14756.368277692794,622.8
CAR_TO_BIRTH_RATIO,14670.60654296875,587.7
ID_TO_BIRTH_RATIO,14651.288438940048,713.0
INS_36M_DPD_MEAN,14633.89380311966,416.7
CC_LAST_AMT_BALANCE_MAX,14289.285560035705,372.1
120_TREND_DPD,14176.503633117676,535.6
BUREAU_DAYS_CREDIT_MAX,14115.143761539459,593.8
PREV_CNT_PAYMENT_MEAN,14094.270126867294,478.4
CREDIT_TO_INCOME_RATIO,14034.657907390594,662.9
BUREAU_CONSUMER_DAYS_CREDIT_MAX,13990.530915784835,685.4
PREV_LAST24M_APPLICATION_CREDIT_RATIO_MIN,13989.264123296738,454.5
PREV_Consumer_AMT_CREDIT_SUM,13923.11904296875,630.5
INS_LATE_PAYMENT_SUM,13742.308033514022,458.7
BUREAU_CREDIT_DAYS_CREDIT_MAX,13613.96429157257,660.9
BUREAU_CLOSED_DAYS_CREDIT_ENDDATE_MAX,13590.284262609483,666.1
GROUP_INCOME_MEAN,13571.121020936966,672.1
PREV_Cash_SIMPLE_INTERESTS_MIN,13460.95130314827,614.8
PAYMENT_MAX_TO_ANNUITY_RATIO,13387.834170722961,464.1
INS_AMT_PAYMENT_SUM,13385.42612900734,402.7
PREV_LAST24M_DAYS_LAST_DUE_1ST_VERSION_MIN,13292.798358869553,558.2
BUREAU_CLOSED_DAYS_CREDIT_VAR,13011.490950489044,613.6
BUREAU_CREDIT_DAYS_CREDIT_MEAN,12981.121683263778,636.8
NAME_FAMILY_STATUS,12866.228586959838,472.7
PREV_APPLICATION_CREDIT_DIFF_MAX,12802.736598157882,389.1
APPROVED_AMT_DOWN_PAYMENT_MAX,12786.034296274185,454.1
BUREAU_LAST12M_AMT_CREDIT_SUM_SUM,12784.80108332634,545.2
PREV_ACTIVE_REMAINING_DEBT_SUM,12767.742095899583,543.0
BUREAU_CREDIT_AMT_CREDIT_SUM_DEBT_MAX,12739.38453950882,585.9
BUREAU_ACTIVE_DAYS_CREDIT_ENDDATE_MIN,12719.320974636077,684.8
PREV_Consumer_AMT_ANNUITY_MEAN,12618.603267908096,604.8
BUREAU_CLOSED_DAYS_CREDIT_MAX,12510.61389322281,633.6
BUREAU_ACTIVE_AMT_CREDIT_SUM_SUM,12242.62226037979,564.7
REFUSED_DAYS_DECISION_MAX,12067.18357386589,472.9
INS_60M_DAYS_ENTRY_PAYMENT_MIN,11865.1708132267,469.3
INS_60M_LATE_PAYMENT_RATIO_MEAN,11516.316011953353,325.7
INCOME_TO_BIRTH_RATIO,11512.681988859176,603.9
YEARS_BEGINEXPLUATATION_MEDI,11470.229730939865,607.1
BUREAU_DAYS_CREDIT_ENDDATE_MAX,11444.743224954605,565.8
12_TREND_DPD,11429.361841535569,490.1
BUREAU_DAYS_CREDIT_MEAN,11420.706406641006,496.3
INS_36M_AMT_PAYMENT_MIN,11400.522728204727,487.3
BUREAU_CONSUMER_AMT_CREDIT_SUM_MEAN,11381.929351234436,549.8
DAYS_CREDIT_MEAN_TO_EMPLOYED,11322.860184574127,585.8
GROUP_CREDIT_MEAN,11284.892954444886,546.3
INS_60M_DPD_7_MEAN,11225.146788692475,329.5
DAYS_CREDIT_MEAN_TO_BIRTH,11198.153814649582,540.9
BUREAU_CLOSED_AMT_CREDIT_SUM_MEAN,11086.302788829804,565.7
GROUP_CREDIT_TO_ANNUITY_STD,11073.766957616806,591.7
INS_36M_DPD_VAR,10870.702392482757,351.4
PREV_Consumer_APPLICATION_CREDIT_RATIO_MEAN,10847.297676038743,482.2
BUREAU_CLOSED_AMT_CREDIT_SUM_SUM,10797.17456073761,505.4
PREV_HOUR_APPR_PROCESS_START_MEAN,10792.102478313445,537.2
BUREAU_ACTIVE_DAYS_CREDIT_MEAN,10770.636174392701,545.0
BUREAU_CREDIT_DAYS_CREDIT_ENDDATE_MAX,10770.451920986176,582.2
GROUP_INCOME_STD,10741.474349164962,565.8
APPROVED_SIMPLE_INTERESTS_MIN,10717.33994755745,380.8
DAYS_DECISION_MEAN_TO_EMPLOYED,10688.234452342987,546.4
TOTALAREA_MODE,10673.42839269638,503.6
GROUP_ANNUITY_STD,10653.43966088295,558.0
BUREAU_ACTIVE_DAYS_CREDIT_ENDDATE_MAX,10625.899812173844,529.2
BUREAU_LAST12M_AMT_CREDIT_SUM_MAX,10599.284661054611,483.1
BUREAU_CONSUMER_DEBT_CREDIT_DIFF_MEAN,10591.279408502578,542.6
CC_LIMIT_USE_MAX,10549.975470399857,369.1
INS_36M_DAYS_ENTRY_PAYMENT_MEAN,10535.640806531906,498.0
CC_CNT_DRAWINGS_CURRENT_MEAN,10535.62775220871,329.7
CURRENT_TO_APPROVED_CREDIT_MIN_RATIO,10465.590829563142,527.4
PREV_NAME_CONTRACT_STATUS_Approved_MEAN,10453.335355043411,279.3
INS_36M_DAYS_ENTRY_PAYMENT_MIN,10446.971585559844,472.3
GROUP_ANNUITY_MEAN,10417.932565927505,540.1
INS_60M_DAYS_ENTRY_PAYMENT_MEAN,10322.404293584823,464.8
BUREAU_ACTIVE_DAYS_CREDIT_UPDATE_MIN,10231.192123651505,529.4
NEW_DOC_KURT,10211.83763589859,225.7
BUREAU_ACTIVE_DAYS_CREDIT_UPDATE_MEAN,10185.084514284134,537.7
INS_36M_DBD_VAR,10099.838625907898,526.4
INS_36M_LATE_PAYMENT_RATIO_MEAN,10089.643240118026,350.0
PREV_ACTIVE_REMAINING_DEBT_MAX,9989.1164809227,429.9
PREV_LAST24M_DAYS_DECISION_MIN,9886.810203933715,517.2
PREV_APPLICATION_CREDIT_RATIO_MEAN,9853.207270050048,418.5
PREV_Consumer_DAYS_LAST_DUE_1ST_VERSION_MEAN,9789.241186237336,467.3
INS_36M_DAYS_ENTRY_PAYMENT_MAX,9756.783678245545,491.5
REGION_RATING_CLIENT_W_CITY,9712.607999181748,317.1
BUREAU_AMT_CREDIT_SUM_MEAN,9646.734785556793,481.3
POS_REMAINING_INSTALMENTS,9637.239120149612,376.9
INS_60M_DBD_VAR,9614.058769750594,501.8
BUREAU_ACTIVE_AMT_CREDIT_MAX_OVERDUE_MAX,9607.664723348618,358.7
BUREAU_CREDIT_AMT_CREDIT_SUM_DEBT_MEAN,9593.695612859727,439.8
BUREAU_CLOSED_AMT_CREDIT_SUM_MAX,9571.687134504318,472.9
PREV_APPLICATION_CREDIT_RATIO_VAR,9566.642829179764,505.4
INS_12M_CNT_DRAWINGS_ATM_CURRENT_MEAN,9557.065554237366,226.8
PREV_DAYS_DECISION_MEAN,9510.246832942963,389.9
LIVINGAREA_AVG,9506.568830871582,445.5
BUREAU_CONSUMER_AMT_CREDIT_SUM_MAX,9494.531465816497,465.0
BUREAU_DAYS_CREDIT_MIN,9454.079777908326,498.0
PREV_LAST24M_DAYS_DECISION_MEAN,9361.927472829819,490.6
BUREAU_LAST12M_AMT_CREDIT_SUM_DEBT_MEAN,9326.530282020569,431.8
PREV_Consumer_APPLICATION_CREDIT_DIFF_VAR,9315.93937253952,487.4
PREV_Consumer_SIMPLE_INTERESTS_VAR,9303.880364513398,488.3
BUREAU_CONSUMER_DAYS_CREDIT_MEAN,9293.499617671967,471.3
INS_DBD_VAR,9265.200241422654,481.8
BUREAU_CONSUMER_AMT_CREDIT_SUM_DEBT_MEAN,9249.569682979583,398.5
BUREAU_DAYS_CREDIT_ENDDATE_MIN,9235.105932950974,473.2
PREV_Cash_DAYS_DECISION_MAX,9228.712471675874,493.7
BUREAU_INCOME_CREDIT_RATIO,9223.466443824767,469.4
PREV_Consumer_SIMPLE_INTERESTS_MIN,9212.31298367977,460.3
PAYMENT_MIN_TO_ANNUITY_RATIO,9154.460710859299,426.4
BUREAU_AMT_CREDIT_SUM_SUM,9143.979874897002,394.5
POS_MONTHS_BALANCE_MIN,9106.001205968856,395.4
INS_DAYS_ENTRY_PAYMENT_MEAN,8887.842057657243,376.1
INS_36M_DBD_MEAN,8879.021773815155,476.3
PREV_Consumer_APPLICATION_CREDIT_RATIO_MIN,8865.85442109108,440.1
PREV_LAST24M_APPLICATION_CREDIT_RATIO_MEAN,8803.197252511978,435.1
PREV_AMT_DOWN_PAYMENT_MAX,8790.97194776535,361.3
PREV_ACTIVE_DAYS_LAST_DUE_1ST_VERSION_MIN,8655.745927906037,378.7
CTA_CREDIT_TO_ANNUITY_MEAN_RATIO,8652.611250448226,451.1
INS_36M_AMT_INSTALMENT_MIN,8620.71568403244,419.8
PREV_Consumer_SIMPLE_INTERESTS_MEAN,8615.348942756653,442.8
REFUSED_DAYS_DECISION_MEAN,8551.855285310745,317.7
PREV_Consumer_DAYS_LAST_DUE_1ST_VERSION_MAX,8521.421485757828,422.8
BUREAU_CONSUMER_AMT_CREDIT_MAX_OVERDUE_MEAN,8514.149195337295,369.2
PREV_CREDIT_TO_ANNUITY_RATIO_MEAN,8513.001485490799,385.4
PREV_Consumer_APPLICATION_CREDIT_DIFF_MIN,8495.686098718643,440.9
CURRENT_TO_APPROVED_CREDIT_MAX_RATIO,8493.054285383225,384.9
PREV_Consumer_SIMPLE_INTERESTS_MAX,8445.777182722091,446.4
DEF_30_CNT_SOCIAL_CIRCLE,8417.734918355942,279.5
APPROVED_SIMPLE_INTERESTS_MAX,8308.841931295396,425.9
REFUSED_AMT_CREDIT_MIN,8271.726134252549,370.0
PREV_ACTIVE_DAYS_DECISION_MIN,8218.659420871734,425.8
BUREAU_CONSUMER_AMT_CREDIT_SUM_DEBT_MAX,8199.788169193267,374.4
INS_60M_DBD_MEAN,8195.137718820572,428.3
PREV_AMT_DOWN_PAYMENT_MEAN,8193.770510387421,389.3
PREV_AMT_ANNUITY_MIN,8132.753063964844,413.8
CURRENT_TO_APPROVED_CREDIT_MEAN_RATIO,8102.13569765091,386.3
INS_DBD_MEAN,8077.925565910339,417.9
DAYS_DECISION_MEAN_TO_BIRTH,8027.614524078369,384.3
BUREAU_CONSUMER_AMT_CREDIT_MAX_OVERDUE_MAX,7985.496071767807,352.9
POS_LOAN_COMPLETED_MEAN,7978.067345571518,407.7
CTA_CREDIT_TO_ANNUITY_MAX_RATIO,7924.300654792785,414.7
BUREAU_LAST12M_AMT_CREDIT_SUM_DEBT_SUM,7914.897804164886,374.8
BUREAU_CREDIT_AMT_CREDIT_SUM_MEAN,7899.438056373596,425.4
INS_60M_AMT_PAYMENT_MIN,7874.583517169953,401.6
INS_DAYS_ENTRY_PAYMENT_MAX,7868.874727058411,385.2
PREV_Consumer_DAYS_DECISION_MAX,7850.294108533859,399.9
PREV_Cash_APPLICATION_CREDIT_RATIO_MIN,7847.359141921997,317.9
PREV_Consumer_CNT_PAYMENT_MEAN,7809.9546632289885,396.0
BUREAU_CREDIT_AMT_CREDIT_SUM_MAX,7808.995205402374,406.2
INS_DBD_MAX,7804.873403596878,397.5
INS_AMT_INSTALMENT_SUM,7791.245737457275,294.3
POS_NAME_CONTRACT_STATUS_Active_MEAN,7734.25365152359,398.5
BUREAU_ACTIVE_AMT_CREDIT_SUM_DEBT_MEAN,7734.202362775803,396.0
BUREAU_CREDIT_ACTIVE_Closed_MEAN,7727.480874300003,274.5
PREV_Cash_APPLICATION_CREDIT_RATIO_MEAN,7706.318830776215,341.1
INS_36M_SIGNIFICANT_LATE_PAYMENT_MEAN,7667.159409284592,247.7
INS_60M_DBD_MAX,7634.51822142601,392.8
APPROVED_DAYS_LAST_DUE_1ST_VERSION_MIN,7629.5030064582825,346.3
INS_AMT_PAYMENT_MIN,7619.842311143875,389.8
PREV_Cash_APPLICATION_CREDIT_DIFF_VAR,7590.799533987045,372.2
APPROVED_CNT_PAYMENT_MEAN,7572.61746673584,328.8
POS_SK_DPD_DEF_MEAN,7571.5651727676395,257.2
PREV_ACTIVE_REMAINING_DEBT_MEAN,7557.6528362751005,346.7
APARTMENTS_AVG,7540.714182329178,365.9
PREV_Consumer_APPLICATION_CREDIT_RATIO_MAX,7476.125545930862,345.9
FLAG_DOCUMENT_3,7455.942855501175,170.8
BUREAU_AMT_CREDIT_SUM_DEBT_MEAN,7449.300376653671,335.6
INS_60M_DPD_MEAN,7434.454956245422,258.5
PREV_ACTIVE_AMT_CREDIT_SUM,7425.748397397995,364.6
BUREAU_ACTIVE_AMT_CREDIT_SUM_DEBT_SUM,7411.533883047104,351.4
PREV_LAST24M_AMT_CREDIT_SUM,7375.169409561157,366.4
BUREAU_AMT_CREDIT_SUM_MAX,7366.74405579567,350.8
INS_60M_AMT_INSTALMENT_MIN,7363.191082906723,364.7
INS_60M_AMT_PAYMENT_SUM,7359.220261192322,299.0
PREV_LAST12M_DAYS_DECISION_MIN,7339.098571109772,401.4
PREV_LAST24M_AMT_ANNUITY_MEAN,7339.031961870193,385.4
APPROVED_AMT_CREDIT_MIN,7323.2954104423525,380.8
CC_LIMIT_USE_MEAN,7294.570505809784,229.7
INS_36M_DBD_MAX,7273.326804065704,378.2
PREV_Cash_APPLICATION_CREDIT_DIFF_MIN,7226.0589376628395,335.4
APPROVED_AMT_ANNUITY_MIN,7211.874197340012,369.3
APPROVED_DAYS_LAST_DUE_DIFF_MEAN,7195.546716976166,360.3
BUREAU_ACTIVE_AMT_CREDIT_SUM_MAX,7177.490687990188,358.9
BUREAU_LAST6M_DEBT_PERCENTAGE_MEAN,7153.596277427673,312.3
BUREAU_AMT_CREDIT_MAX_OVERDUE_MAX,7151.876496887207,332.1
APARTMENTS_MODE,7132.348845434189,352.8
APPROVED_SIMPLE_INTERESTS_MEAN,7129.6372447013855,304.3
APPROVED_APPLICATION_CREDIT_RATIO_MEAN,7100.129765462875,360.3
PREV_LAST12M_DAYS_DECISION_MEAN,7023.716844701767,388.3
PREV_LAST12M_SIMPLE_INTERESTS_MAX,7006.2966526508335,341.0
PREV_AMT_ANNUITY_MEAN,6998.484204864502,374.4
BUREAU_AMT_CREDIT_MAX_OVERDUE_MEAN,6933.91878490448,303.3
APPROVED_CREDIT_TO_ANNUITY_RATIO_MEAN,6905.306665086746,326.4
PREV_APPLICATION_CREDIT_DIFF_MEAN,6892.431289863586,342.3
INS_60M_DAYS_ENTRY_PAYMENT_MAX,6847.312883758545,339.2
CC_CNT_DRAWINGS_CURRENT_MAX,6840.922551393509,307.2
PREV_NAME_TYPE_SUITE_Unaccompanied_MEAN,6839.177332353592,376.4
PREV_LAST24M_SIMPLE_INTERESTS_MEAN,6791.562685871124,334.9
INS_36M_AMT_PAYMENT_SUM,6783.011687707901,290.7
INS_SK_ID_PREV_SIZE,6750.316362524032,295.5
BUREAU_LAST6M_AMT_CREDIT_SUM_SUM,6746.514128351211,334.4
PREV_LAST24M_APPLICATION_CREDIT_DIFF_MIN,6712.401639080048,322.7
PREV_DAYS_DECISION_MAX,6696.1961012840275,351.0
POS_NAME_CONTRACT_STATUS_Completed_MEAN,6685.690732002258,347.0
PREV_RATE_DOWN_PAYMENT_MEAN,6673.183682584762,356.1
PREV_ACTIVE_REPAYMENT_RATIO_MEAN,6618.624355602265,299.0
INS_60M_SIGNIFICANT_LATE_PAYMENT_MEAN,6610.097001791,237.9
AMT_INCOME_TOTAL,6592.222490930557,357.7
PREV_ACTIVE_DAYS_DECISION_MEAN,6542.712939310074,341.4
INS_AMT_INSTALMENT_MIN,6541.990725421905,320.8
APPROVED_DAYS_LAST_DUE_1ST_VERSION_MEAN,6538.893515491485,291.4
INS_36M_AMT_INSTALMENT_MAX,6525.107106685638,308.7
APPROVED_DAYS_LAST_DUE_DIFF_MIN,6524.656127548218,316.7
BUREAU_CREDIT_ACTIVE_Active_MEAN,6489.946201610565,269.4
BUREAU_ACTIVE_AMT_CREDIT_MAX_OVERDUE_MEAN,6386.135730457306,261.0
APPROVED_AMT_ANNUITY_MEAN,6358.389148712158,330.0
APPROVED_DAYS_FIRST_DUE_MEAN,6329.40873260498,318.4
120_TREND_PAID_OVER_AMOUNT,6310.171272611618,333.6
APPROVED_APPLICATION_CREDIT_RATIO_MAX,6299.568781852722,282.8
INS_36M_SK_ID_PREV_SIZE,6285.033362293243,315.5
PREV_LAST12M_DAYS_LAST_DUE_1ST_VERSION_MIN,6233.0063394069675,302.0
PREV_APPLICATION_CREDIT_RATIO_MAX,6229.350844097137,275.0
PREV_LAST24M_AMT_ANNUITY_MAX,6223.296928596496,322.6
INS_36M_AMT_PAYMENT_MEAN,6170.901338338852,304.2
PREV_RATE_DOWN_PAYMENT_MAX,6113.378936910629,296.7
BUREAU_LL_STATUS_12345_MEAN,6108.68041062355,323.4
REFUSED_APPLICATION_CREDIT_RATIO_MIN,6027.578855705261,213.0
INS_36M_AMT_INSTALMENT_MEAN,6015.926621198654,298.6
LAST_LOAN_LATE_PAYMENT_count,5961.248991632461,307.7
INS_60M_SK_ID_PREV_SIZE,5930.755856704712,284.3
REFUSED_DAYS_DECISION_MIN,5907.144350433349,279.1
APPROVED_HOUR_APPR_PROCESS_START_MAX,5904.285958862305,274.1
APARTMENTS_MEDI,5881.514564275742,282.1
REFUSED_APPLICATION_CREDIT_DIFF_VAR,5880.927993822098,273.9
POS_MONTHS_BALANCE_MAX,5869.6095157623295,260.9
BUREAU_AMT_CREDIT_SUM_DEBT_SUM,5833.563167333603,272.1
PREV_LAST24M_APPLICATION_CREDIT_RATIO_MAX,5820.46451587677,314.1
PREV_DAYS_DECISION_MIN,5801.4458696365355,268.9
BUREAU_STATUS_0_MEAN,5794.977161931992,330.6
PREV_Cash_AMT_ANNUITY_MEAN,5742.376174354553,303.5
PREV_Cash_SIMPLE_INTERESTS_VAR,5722.275677108764,320.2
REFUSED_APPLICATION_CREDIT_DIFF_MAX,5698.248858213425,250.0
PREV_LAST12M_APPLICATION_CREDIT_RATIO_MIN,5664.390631723404,231.3
LAST_LOAN_DPD_sum,5649.720881938934,150.1
LAST_LOAN_DPD_max,5648.910298871994,125.0
INS_60M_PAYMENT_DIFFERENCE_MEAN,5608.035150766373,250.4
PREV_LAST12M_DAYS_LAST_DUE_1ST_VERSION_MAX,5601.6867072582245,261.9
INS_AMT_INSTALMENT_MAX,5573.658876514435,262.9
APPROVED_AMT_GOODS_PRICE_MAX,5566.243678045273,265.0
BUREAU_LAST6M_AMT_CREDIT_SUM_MAX,5554.250081110001,288.5
12_TREND_PAID_OVER_AMOUNT,5546.236789655685,298.9
BUREAU_AMT_CREDIT_SUM_DEBT_MAX,5544.732635688782,273.4
INS_60M_AMT_INSTALMENT_SUM,5512.068905830383,246.9
APPROVED_DAYS_LAST_DUE_DIFF_MAX,5495.188353300095,286.0
INS_12M_LIMIT_USE_MAX,5494.153775119781,196.3
60_TREND_PAID_OVER_AMOUNT,5484.856591701508,284.4
PREV_Cash_AMT_CREDIT_SUM,5470.760690021515,277.6
APPROVED_AMT_ANNUITY_MAX,5468.07574634552,268.4
TOTAL_REPAYMENT_RATIO,5466.212186717987,274.5
APPROVED_DAYS_DECISION_MEAN,5427.568550109863,257.7
PREV_DOWN_PAYMENT_TO_CREDIT_MEAN,5409.570617771149,287.4
INS_60M_AMT_INSTALMENT_MEAN,5391.586696481705,274.2
INS_36M_AMT_INSTALMENT_SUM,5314.9938764095305,250.7
INS_36M_AMT_PAYMENT_MAX,5308.629177570343,253.2
PREV_LAST12M_AMT_CREDIT_SUM,5305.1244434833525,272.4
